,Image Name,Prediction
266,glass91.jpg,1
267,glass248.jpg,1
268,glass484.jpg,1
269,glass54.jpg,1
270,glass279.jpg,1
271,glass400.jpg,2
272,glass459.jpg,1
273,glass386.jpg,1
274,glass249.jpg,1
275,glass241.jpg,1
276,glass495.jpg,1
277,glass99.jpg,2
278,glass406.jpg,1
279,glass491.jpg,4
280,glass402.jpg,1
281,glass219.jpg,1
282,glass403.jpg,1
283,glass67.jpg,1
284,glass184.jpg,1
285,glass288.jpg,4
286,glass45.jpg,1
287,glass328.jpg,1
288,glass252.jpg,1
289,glass383.jpg,1
290,glass212.jpg,1
291,glass112.jpg,1
292,glass482.jpg,4
293,glass457.jpg,2
294,glass415.jpg,1
295,glass162.jpg,1
296,glass28.jpg,1
297,glass282.jpg,1
298,plastic265.jpg,4
299,plastic430.jpg,4
300,plastic189.jpg,2
301,plastic377.jpg,4
302,plastic279.jpg,4
303,plastic196.jpg,2
304,plastic123.jpg,4
305,plastic355.jpg,4
306,plastic295.jpg,4
307,plastic312.jpg,4
308,plastic271.jpg,4
309,plastic146.jpg,3
310,plastic303.jpg,4
311,plastic414.jpg,4
312,plastic201.jpg,4
313,plastic64.jpg,4
314,plastic107.jpg,4
315,plastic6.jpg,4
316,plastic375.jpg,1
317,plastic371.jpg,4
318,plastic297.jpg,1
319,plastic447.jpg,1
320,plastic418.jpg,4
321,plastic345.jpg,4
322,plastic2.jpg,4
323,plastic36.jpg,4
324,plastic426.jpg,4
325,plastic351.jpg,4
326,plastic38.jpg,4
327,plastic292.jpg,4
328,plastic464.jpg,3
329,plastic443.jpg,4
330,plastic155.jpg,4
331,plastic224.jpg,4
332,plastic366.jpg,4
333,plastic261.jpg,4
334,plastic63.jpg,4
335,plastic324.jpg,4
336,plastic168.jpg,4
337,plastic98.jpg,1
338,plastic37.jpg,4
339,plastic471.jpg,4
340,plastic251.jpg,1
341,plastic397.jpg,4
342,plastic69.jpg,1
343,plastic412.jpg,1
344,plastic148.jpg,4
345,plastic448.jpg,3
346,plastic300.jpg,4
347,plastic163.jpg,4
348,plastic207.jpg,4
349,plastic99.jpg,4
350,plastic18.jpg,4
351,plastic162.jpg,1
352,plastic208.jpg,4
353,plastic84.jpg,4
354,plastic191.jpg,4
355,plastic78.jpg,4
356,plastic288.jpg,4
357,plastic321.jpg,4
358,plastic44.jpg,4
359,plastic231.jpg,1
360,plastic419.jpg,4
361,plastic40.jpg,1
362,plastic390.jpg,4
363,plastic183.jpg,4
364,plastic406.jpg,4
365,plastic161.jpg,4
366,plastic49.jpg,4
367,plastic5.jpg,4
368,plastic408.jpg,4
369,plastic450.jpg,3
370,plastic167.jpg,4
371,plastic17.jpg,4
372,plastic209.jpg,4
373,plastic307.jpg,2
374,plastic94.jpg,1
375,plastic423.jpg,4
376,plastic480.jpg,4
377,plastic264.jpg,4
378,plastic320.jpg,1
379,plastic188.jpg,2
380,plastic156.jpg,4
381,plastic374.jpg,1
382,plastic89.jpg,4
383,plastic77.jpg,4
384,plastic356.jpg,2
385,plastic359.jpg,1
386,plastic273.jpg,4
387,plastic159.jpg,4
388,plastic465.jpg,3
389,plastic244.jpg,4
390,plastic373.jpg,4
391,plastic180.jpg,4
392,plastic249.jpg,4
393,plastic151.jpg,4
394,metal108.jpg,2
395,metal301.jpg,2
396,metal212.jpg,4
397,metal282.jpg,2
398,metal174.jpg,2
399,metal239.jpg,2
400,metal199.jpg,1
401,metal150.jpg,1
402,metal96.jpg,2
403,metal24.jpg,2
404,metal396.jpg,2
405,metal19.jpg,2
406,metal214.jpg,4
407,metal139.jpg,2
408,metal138.jpg,2
409,metal309.jpg,2
410,metal397.jpg,2
411,metal289.jpg,2
412,metal328.jpg,3
413,metal368.jpg,2
414,metal238.jpg,2
415,metal370.jpg,4
416,metal169.jpg,2
417,metal353.jpg,2
418,metal46.jpg,2
419,metal122.jpg,2
420,metal94.jpg,2
421,metal248.jpg,2
422,metal89.jpg,2
423,metal302.jpg,2
424,metal50.jpg,2
425,metal269.jpg,2
426,metal293.jpg,2
427,metal125.jpg,1
428,metal5.jpg,2
429,metal193.jpg,2
430,metal229.jpg,2
431,metal356.jpg,2
432,metal53.jpg,2
433,metal179.jpg,5
434,metal259.jpg,2
435,metal283.jpg,2
436,metal146.jpg,2
437,metal389.jpg,2
438,metal266.jpg,2
439,metal211.jpg,2
440,metal300.jpg,2
441,metal240.jpg,2
442,metal296.jpg,1
443,metal70.jpg,2
444,metal395.jpg,2
445,metal338.jpg,4
446,metal182.jpg,1
447,metal200.jpg,1
448,metal341.jpg,2
449,metal188.jpg,2
450,metal251.jpg,2
451,metal245.jpg,2
452,metal93.jpg,2
453,metal357.jpg,2
454,metal291.jpg,2
455,metal209.jpg,2
456,metal273.jpg,2
457,metal124.jpg,2
458,metal332.jpg,2
459,metal10.jpg,2
460,metal107.jpg,2
461,metal67.jpg,2
462,metal298.jpg,2
463,metal197.jpg,2
464,metal32.jpg,2
465,metal105.jpg,1
466,metal72.jpg,2
467,metal190.jpg,2
468,metal79.jpg,2
469,metal18.jpg,2
470,metal242.jpg,2
471,metal322.jpg,2
472,metal65.jpg,2
473,metal227.jpg,3
474,metal144.jpg,2
475,metal155.jpg,2
476,trash92.jpg,0
477,trash63.jpg,5
478,trash43.jpg,5
479,trash15.jpg,2
480,trash93.jpg,2
481,trash23.jpg,5
482,trash116.jpg,2
483,trash134.jpg,3
484,trash62.jpg,5
485,trash133.jpg,4
486,trash105.jpg,5
487,trash129.jpg,5
488,trash117.jpg,5
489,trash54.jpg,4
490,trash38.jpg,4
491,trash1.jpg,5
492,trash37.jpg,5
493,trash14.jpg,0
494,trash6.jpg,5
495,trash27.jpg,3
496,trash88.jpg,5
497,trash122.jpg,5
498,trash29.jpg,5
499,trash83.jpg,5
500,trash103.jpg,5
501,trash16.jpg,5
502,trash70.jpg,5
